[[0, 6], [1, 4, 11, 13, 14, 17, 24, 27, 32, 33, 35, 41, 42, 52, 55, 59, 64, 67, 68, 70, 73, 75, 80, 82, 83, 84, 89, 90, 92, 94, 98, 100, 101, 104, 106, 113], [3, 5, 69, 7, 10, 76, 15, 91, 28, 96, 36, 37, 103, 40, 44, 112, 53, 57, 60], [99, 72, 9, 46, 81, 87, 93], [18, 45], [97, 50, 19, 23, 30], [20, 77], [22, 56, 74, 63], [25, 85], [49, 105], [65, 107], [108, 110], [2], [8], [12], [16], [21], [26], [29], [31], [34], [38], [39], [43], [47], [48], [51], [54], [58], [61], [62], [66], [71], [78], [79], [86], [88], [95], [102], [109], [111]]

 (28, 44),
 (28, 53),
 (28, 57),
 (28, 69),
 (28, 76),
 (28, 103),
 (30, 50),
 (32, 1),
 (32, 41),
 (32, 67),
 (32, 90),
 (33, 1),
 (33, 11),
 (33, 14),
 (33, 17),
 (33, 27),
 (33, 41),
 (35, 11),
 (35, 52),
 (35, 59),
 (35, 83),
 (36, 3),
 (36, 5),
 (36, 40),
 (36, 69),
 (36, 91),
 (36, 96),
 (37, 10),
 (37, 28),
 (37, 53),
 (37, 57),
 (37, 60),
 (37, 76),
 (37, 103),
 (40, 36),
 (41, 14),
 (41, 17),
 (41, 27),
 (41, 32),
 (42, 1),
 (42, 104),
 (44, 3),
 (44, 10),
 (44, 15),
 (44, 28),
 (44, 57),
 (44, 69),
 (44, 76),
 (45, 18),
 (46, 9),
 (46, 72),
 (46, 87),
 (46, 93),
 (46, 99),
 (49, 105),
 (50, 19),
 (50, 23),
 (50, 30),
 (52, 11),
 (52, 24),
 (52, 27),
 (52, 35),
 (52, 83),
 (53, 10),
 (53, 28),
 (53, 37),
 (53, 57),
 (53, 60),
 (53, 103),
 (55, 70),
 (55, 80),
 (55, 92),
 (55, 98),
 (55, 100),
 (56, 74),
 (57, 10),
 (57, 15),
 (57, 28),
 (57, 37),
 (57, 44),
 (57, 53),
 (57, 76),
 (57, 103),
 (60, 37),
 (60, 53),
 (60, 103),
 (60, 112),
 (63, 22),
 (63, 74),
 (64, 1),
 (64, 41),
 (64, 67),
 (64, 90),
 (65, 107),
 (67, 32),
 (67, 64),
 (67, 84),
 (67, 89),
 (67, 90),
 (67, 100),
 (67, 113),
 (68, 70),
 (68, 80),
 (68, 92),
 (68, 98),
 (69, 3),
 (69, 5),
 (69, 15),
 (69, 28),
 (69, 36),
 (69, 44),
 (69, 76),
 (69, 96),
 (70, 55),
 (70, 68),
 (70, 92),
 (70, 100),
 (72, 9),
 (72, 46),
 (72, 93),
 (72, 99),
 (74, 22),
 (74, 56),
 (74, 63),
 (75, 89),
 (75, 90),
 (75, 100),
 (75, 113),
 (76, 10),
 (76, 15),
 (76, 28),
 (76, 37),
 (76, 44),
 (76, 57),
 (76, 69),
 (76, 103),
 (77, 20),
 (80, 55),
 (80, 68),
 (80, 70),
 (80, 92),
 (80, 98),
 (80, 101),
 (81, 9),
 (81, 87),
 (81, 93),
 (81, 99),
 (82, 4),
 (82, 106),
 (83, 24),
 (83, 52),
 (84, 67),
 (84, 89),
 (84, 90),
 (84, 100),
 (84, 113),
 (85, 25),
 (87, 9),
 (87, 46),
 (87, 81),
 (87, 93),
 (87, 99),
 (89, 4),
 (89, 67),
 (89, 84),
 (89, 90),
 (89, 100),
 (89, 106),
 (89, 113),
 (90, 1),
 (90, 4),
 (90, 32),
 (90, 64),
 (90, 67),
 (90, 84),
 (90, 89),
 (90, 113),
 (91, 3),
 (91, 5),
 (91, 36),
 (91, 96),
 (92, 55),
 (92, 70),
 (92, 80),
 (92, 101),
 (93, 9),
 (93, 46),
 (93, 72),
 (93, 81),
 (93, 87),
 (93, 99),
 (94, 27),
 (96, 3),
 (96, 5),
 (96, 36),
 (96, 40),
 (96, 69),
 (97, 19),
 (98, 55),
 (98, 68),
 (98, 70),
 (98, 80),
 (98, 92),
 (98, 100),
 (99, 9),
 (99, 46),
 (99, 72),
 (99, 81),
 (99, 87),
 (99, 93),
 (100, 55),
 (100, 67),
 (100, 70),
 (100, 84),
 (100, 89),
 (100, 98),
 (100, 106),
 (100, 113),
 (101, 80),
 (101, 92),
 (103, 10),
 (103, 28),
 (103, 37),
 (103, 53),
 (103, 57),
 (103, 60),
 (103, 76),
 (104, 4),
 (104, 42),
 (105, 49),
 (106, 4),
 (106, 82),
 (106, 89),
 (106, 100),
 (107, 65),
 (108, 110),
 (110, 108),
 (112, 7),
 (112, 60),
 (113, 67),
 (113, 84),
 (113, 89),
 (113, 90),
 (113, 100)]
